Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,season,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,match_status,candidate_transfermarkt_ids
Henrique,br BRA,"DF,MF",Lyon,fr Ligue 1,29,1994,11,6,607,6.7,1,0,1,1,0,0,2,0,0.15,0.0,0.15,0.15,0.15,23/24,8,3,37.5,1.19,0.44,0.13,0.33,0,6,8,0,17,10,6,,,0,ambiguous_name,52513;57397;86645;109307;153703;226141;982615;989573
Luis Henrique,br BRA,"FW,MF",Marseille,fr Ligue 1,21,2001,15,8,784,8.7,1,0,1,1,0,0,0,0,0.11,0.0,0.11,0.11,0.11,23/24,12,3,25.0,1.38,0.34,0.08,0.33,0,2,2,6,27,8,7,,,0,ambiguous_name,379877;691316
Luiz Henrique,br BRA,MF,Real Betis,es La Liga,22,2001,14,6,616,6.8,0,3,3,0,0,0,1,0,0.0,0.44,0.44,0.0,0.44,23/24,18,4,22.2,2.63,0.58,0.0,0.0,0,7,15,0,24,5,11,,,0,ambiguous_name,200289;530289;631275;689521;703319;800175
Javi Hernández,es ESP,DF,Cádiz,es La Liga,25,1998,30,28,2514,27.9,1,2,3,1,0,0,10,0,0.04,0.07,0.11,0.04,0.11,23/24,30,8,26.7,1.07,0.29,0.03,0.13,0,45,19,1,126,17,23,,,0,ambiguous_name,62917;422466;632893
Luis Hernández,es ESP,DF,Cádiz,es La Liga,34,1989,9,8,723,8.0,1,0,1,1,0,0,4,0,0.12,0.0,0.12,0.12,0.12,23/24,1,1,100.0,0.12,0.12,1.0,1.0,0,8,0,0,2,8,3,,,0,ambiguous_name,62945;427072;533351
Patrick Herrmann,de GER,"FW,MF",Gladbach,de Bundesliga,32,1991,8,0,86,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,23/24,4,0,0.0,4.19,0.0,0.0,,0,3,2,0,5,1,4,,,0,ambiguous_name,32711;57101
Adam Hložek,cz CZE,"MF,FW",Leverkusen,de Bundesliga,21,2002,23,5,459,5.1,2,3,5,2,0,0,1,0,0.39,0.59,0.98,0.39,0.98,23/24,18,6,33.3,3.53,1.18,0.11,0.33,0,8,7,1,0,2,4,,,0,ambiguous_name,62800;552057
Jonas Hofmann,de GER,MF,Leverkusen,de Bundesliga,31,1992,32,26,2204,24.5,5,7,12,5,0,0,3,0,0.2,0.29,0.49,0.2,0.49,23/24,60,25,41.7,2.45,1.02,0.08,0.2,0,14,19,13,126,8,14,,,0,ambiguous_name,7161;227085
Iago,br BRA,"DF,MF",Augsburg,de Bundesliga,26,1997,23,18,1622,18.0,1,1,2,1,0,0,4,0,0.06,0.06,0.11,0.06,0.11,23/24,18,7,38.9,1.0,0.39,0.06,0.14,0,15,23,4,45,17,17,,,0,ambiguous_name,519874;520468
Pablo Ibáñez,es ESP,MF,Osasuna,es La Liga,24,1998,33,12,1152,12.8,1,2,3,1,0,0,5,0,0.08,0.16,0.23,0.08,0.23,23/24,27,7,25.9,2.11,0.55,0.04,0.14,0,26,16,2,11,9,8,,,0,ambiguous_name,8116;785353
Igor,br BRA,DF,Brighton,eng Premier League,25,1998,24,17,1637,18.2,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,23/24,5,0,0.0,0.27,0.0,0.0,,0,21,4,0,1,14,18,,,0,ambiguous_name,13959;26240
Reece James,eng ENG,"DF,MF",Chelsea,eng Premier League,23,1999,10,5,419,4.7,0,2,2,0,0,0,2,2,0.0,0.43,0.43,0.0,0.43,23/24,7,1,14.3,1.5,0.21,0.0,0.0,1,4,5,2,28,3,9,,,0,ambiguous_name,245585;472423
Jeffinho,br BRA,"MF,FW",Lyon,fr Ligue 1,23,1999,10,3,308,3.4,1,1,2,1,0,0,0,0,0.29,0.29,0.58,0.29,0.58,23/24,11,3,27.3,3.21,0.88,0.09,0.33,0,4,5,1,2,0,4,,,0,ambiguous_name,884072;997718
Mathias Jensen,dk DEN,MF,Brentford,eng Premier League,27,1996,32,27,2204,24.5,3,3,6,3,0,0,5,0,0.12,0.12,0.25,0.12,0.25,23/24,14,7,50.0,0.57,0.29,0.21,0.43,0,28,20,1,111,21,33,,,0,ambiguous_name,319859;695210
João Pedro,br BRA,"MF,FW",Brighton,eng Premier League,21,2001,31,19,2045,22.7,9,3,12,5,4,5,2,0,0.4,0.13,0.53,0.22,0.35,23/24,75,26,34.7,3.3,1.14,0.07,0.19,0,19,60,11,29,10,15,,,0,ambiguous_name,25464;44780;129129;298410;342024;351979;376157;428787;626724;658670;689546;862924;867814;876440;987503;992531
Jorginho,it ITA,MF,Arsenal,eng Premier League,31,1991,24,10,921,10.2,0,2,2,0,0,0,1,0,0.0,0.2,0.2,0.0,0.2,23/24,4,0,0.0,0.39,0.0,0.0,,0,9,15,0,3,11,10,,,0,ambiguous_name,17373;28837;102017;112985;155470;462248
Joselu,es ESP,FW,Real Madrid,es La Liga,33,1990,34,15,1687,18.7,10,2,12,10,0,2,1,0,0.53,0.11,0.64,0.53,0.64,23/24,63,29,46.0,3.36,1.55,0.16,0.34,0,10,15,18,6,6,4,,,0,ambiguous_name,72061;81999
Juanmi,es ESP,FW,Cádiz,es La Liga,30,1993,16,9,873,9.7,3,1,4,3,0,0,3,0,0.31,0.1,0.41,0.31,0.41,23/24,14,7,50.0,1.44,0.72,0.21,0.43,0,24,11,13,2,5,4,,,0,ambiguous_name,7484;126737
Juanpe,es ESP,DF,Girona,es La Liga,32,1991,17,6,746,8.3,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,23/24,4,0,0.0,0.48,0.0,0.0,,0,5,0,1,1,8,8,,,0,ambiguous_name,115333;455066
Koke,es ESP,MF,Atlético Madrid,es La Liga,31,1992,35,32,2493,27.7,0,4,4,0,0,0,5,0,0.0,0.14,0.14,0.0,0.14,23/24,10,2,20.0,0.36,0.07,0.0,0.0,0,19,19,0,10,15,42,,,0,ambiguous_name,16132;74229
Thomas Kristensen,dk DEN,DF,Udinese,it Serie A,21,2002,26,23,2096,23.3,0,1,1,0,0,0,4,1,0.0,0.04,0.04,0.0,0.04,23/24,10,3,30.0,0.43,0.13,0.0,0.0,1,26,7,1,1,29,23,,,0,ambiguous_name,23492;698259
Lázaro,br BRA,MF,Almería,es La Liga,21,2002,14,2,285,3.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23/24,8,4,50.0,2.53,1.26,0.0,0.0,0,3,7,2,11,1,1,,,0,ambiguous_name,96073;574772
Diego Llorente,es ESP,DF,Roma,it Serie A,29,1993,29,27,2170,24.1,1,1,2,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,23/24,9,4,44.4,0.37,0.17,0.11,0.25,0,26,23,0,6,22,19,,,0,ambiguous_name,246291;710131
David López,es ESP,DF,Girona,es La Liga,33,1989,25,25,1965,21.8,3,0,3,3,0,0,4,0,0.14,0.0,0.14,0.14,0.14,23/24,16,6,37.5,0.73,0.27,0.19,0.5,0,17,15,1,0,19,21,,,0,ambiguous_name,25462;129444;640985;711963;947431
Diego López,es ESP,"MF,FW",Valencia,es La Liga,21,2002,36,30,2656,29.5,3,6,9,3,0,0,2,0,0.1,0.2,0.3,0.1,0.3,23/24,41,15,36.6,1.39,0.51,0.07,0.2,0,26,31,8,66,21,26,,,0,ambiguous_name,20740;34370;89445;617081;713634
Javi López,es ESP,DF,Alavés,es La Liga,21,2002,32,25,2386,26.5,1,3,4,1,0,0,3,0,0.04,0.11,0.15,0.04,0.15,23/24,18,3,16.7,0.68,0.11,0.06,0.33,0,26,28,1,102,11,12,,,0,ambiguous_name,72310;129653;568158;697631;705401
Lucas,br BRA,DF,Cádiz,es La Liga,22,2001,28,15,1539,17.1,1,0,1,1,0,0,6,0,0.06,0.0,0.06,0.06,0.06,23/24,11,4,36.4,0.64,0.23,0.09,0.25,0,12,6,2,72,14,29,,,0,ambiguous_name,54308;74548;103623;190314;537866;800222
Marcão,br BRA,DF,Sevilla,es La Liga,27,1996,7,3,355,3.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,23/24,0,0,,0.0,0.0,,,0,5,6,0,0,3,6,,,0,ambiguous_name,26255;58149;89561;101473;159976;160188;346072;439022;476102;764266;996242
José Mari,es ESP,MF,Cádiz,es La Liga,35,1987,3,0,14,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,23/24,0,0,,0.0,0.0,,,0,1,1,0,0,0,1,,,0,ambiguous_name,6194;51624;225462
Mariano,do DOM,FW,Sevilla,es La Liga,29,1993,9,2,244,2.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,23/24,14,2,14.3,5.16,0.74,0.0,0.0,0,8,1,3,1,0,1,,,0,ambiguous_name,54155;71497
Marquinhos,br BRA,DF,Paris Saint-Germain,fr Ligue 1,29,1994,21,18,1537,17.1,0,1,1,0,0,0,1,0,0.0,0.06,0.06,0.0,0.06,23/24,4,0,0.0,0.23,0.0,0.0,,0,3,3,2,0,17,11,,,0,ambiguous_name,97;54132;74567;82972;181767;516722;582301;668268;705180;871802
Marquinhos,br BRA,MF,Nantes,fr Ligue 1,20,2003,7,1,154,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23/24,5,1,20.0,2.92,0.58,0.0,0.0,0,7,6,1,5,5,2,,,0,ambiguous_name,97;54132;74567;82972;181767;516722;582301;668268;705180;871802
Iván Martín,es ESP,MF,Girona,es La Liga,24,1999,36,33,2729,30.3,5,4,9,5,0,0,5,0,0.16,0.13,0.3,0.16,0.3,23/24,19,11,57.9,0.63,0.36,0.26,0.45,0,27,34,4,10,23,25,,,0,ambiguous_name,339752;341278
Gabriel Martinelli,br BRA,FW,Arsenal,eng Premier League,22,2001,35,24,2019,22.4,6,4,10,6,0,0,1,0,0.27,0.18,0.45,0.27,0.45,23/24,58,22,37.9,2.59,0.98,0.1,0.27,0,23,24,10,109,4,23,,,0,ambiguous_name,655488;1050805
Pasquale Mazzocchi,it ITA,"MF,DF",Salernitana,it Serie A,28,1995,18,16,1272,14.1,0,1,1,0,0,0,4,0,0.0,0.07,0.07,0.0,0.07,23/24,8,1,12.5,0.57,0.07,0.0,0.0,0,23,9,3,44,4,18,,,0,ambiguous_name,250153;1248542
Pasquale Mazzocchi,it ITA,"DF,MF",Napoli,it Serie A,28,1995,10,4,428,4.8,0,1,1,0,0,0,0,1,0.0,0.21,0.21,0.0,0.21,23/24,5,1,20.0,1.05,0.21,0.0,0.0,0,9,7,0,14,1,3,,,0,ambiguous_name,250153;1248542
Nuno Mendes,pt POR,DF,Paris Saint-Germain,fr Ligue 1,21,2002,6,2,267,3.0,1,1,2,1,0,0,3,0,0.34,0.34,0.67,0.34,0.67,23/24,4,1,25.0,1.35,0.34,0.25,1.0,0,6,1,0,7,4,5,,,0,ambiguous_name,14345;616341
Formose Mendy,sn SEN,DF,Lorient,fr Ligue 1,22,2001,18,13,1256,14.0,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,23/24,7,2,28.6,0.5,0.14,0.0,0.0,0,17,11,0,13,20,19,,,1,ambiguous_name,127191;649023
Miguel,es ESP,FW,Alavés,es La Liga,23,1999,3,1,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23/24,2,1,50.0,2.77,1.38,0.0,0.0,0,2,3,0,0,0,0,,,0,ambiguous_name,13225;984063
Alberto Moreno,es ESP,DF,Villarreal,es La Liga,31,1992,27,17,1484,16.5,2,2,4,2,0,0,5,2,0.12,0.12,0.24,0.12,0.24,23/24,17,5,29.4,1.03,0.3,0.12,0.4,2,24,14,5,50,21,20,,,0,ambiguous_name,207917;568149
Iker Muñoz,es ESP,MF,Osasuna,es La Liga,20,2002,28,20,1854,20.6,4,0,4,4,0,0,5,0,0.19,0.0,0.19,0.19,0.19,23/24,23,6,26.1,1.12,0.29,0.17,0.67,0,37,55,0,13,11,17,,,0,ambiguous_name,710677;803003;916362
Murillo,br BRA,DF,Nottingham Forest,eng Premier League,21,2002,32,32,2789,31.0,0,2,2,0,0,0,5,0,0.0,0.06,0.06,0.0,0.06,23/24,17,6,35.3,0.55,0.19,0.0,0.0,0,38,7,0,3,40,33,,,1,ambiguous_name,637993;1005649
Patric,es ESP,DF,Lazio,it Serie A,30,1993,20,19,1608,17.9,2,0,2,2,0,0,4,0,0.11,0.0,0.11,0.11,0.11,23/24,6,2,33.3,0.34,0.11,0.33,1.0,0,8,6,0,11,4,8,,,0,ambiguous_name,95087;126729;174947
Mads Pedersen,dk DEN,"DF,MF",Augsburg,de Bundesliga,26,1996,27,19,1786,19.8,1,1,2,1,0,0,5,1,0.05,0.05,0.1,0.05,0.1,23/24,14,1,7.1,0.71,0.05,0.07,1.0,0,34,26,2,54,18,40,,,0,ambiguous_name,148369;288429
Marcus Pedersen,no NOR,DF,Sassuolo,it Serie A,23,2000,28,16,1613,17.9,0,2,2,0,0,0,4,0,0.0,0.11,0.11,0.0,0.11,23/24,3,0,0.0,0.17,0.0,0.0,,0,13,9,0,57,10,24,,,0,ambiguous_name,41609;583404
Pedro,es ESP,FW,Lazio,it Serie A,36,1987,33,5,816,9.1,1,1,2,1,0,0,4,0,0.11,0.11,0.22,0.11,0.22,23/24,11,4,36.4,1.21,0.44,0.09,0.25,0,13,19,4,19,2,12,,,0,ambiguous_name,57840;65278;432895;1004741
Lorenzo Pellegrini,it ITA,MF,Roma,it Serie A,27,1996,29,20,1859,20.7,8,3,11,7,1,1,7,0,0.39,0.15,0.53,0.34,0.48,23/24,47,20,42.6,2.28,0.97,0.15,0.35,0,26,35,3,76,20,20,,,0,ambiguous_name,286297;889687
Pedro Pereira,pt POR,"MF,DF",Monza,it Serie A,25,1998,23,9,841,9.3,0,2,2,0,0,0,3,0,0.0,0.21,0.21,0.0,0.21,23/24,3,0,0.0,0.32,0.0,0.0,,0,11,3,1,37,4,13,,,0,ambiguous_name,314965;567522
Aaron Ramsey,eng ENG,MF,Burnley,eng Premier League,20,2003,14,5,527,5.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,23/24,6,2,33.3,1.02,0.34,0.0,0.0,0,7,3,1,2,1,14,,,0,ambiguous_name,50057;646658
Raphinha,br BRA,"FW,MF",Barcelona,es La Liga,26,1996,28,17,1368,15.2,6,9,15,5,1,1,4,1,0.39,0.59,0.99,0.33,0.92,23/24,59,22,37.3,3.88,1.45,0.08,0.23,0,17,25,7,81,13,8,,,0,ambiguous_name,411295;796604
Jack Robinson,eng ENG,DF,Sheffield United,eng Premier League,29,1993,34,31,2885,32.1,1,1,2,1,0,0,10,0,0.03,0.03,0.06,0.03,0.06,23/24,14,6,42.9,0.44,0.19,0.07,0.17,0,19,16,1,12,29,30,,,2,ambiguous_name,128909;533474
Rodri,es ESP,MF,Real Betis,es La Liga,23,2000,29,9,1051,11.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23/24,18,5,27.8,1.54,0.43,0.0,0.0,0,6,29,4,36,8,11,,,0,ambiguous_name,8163;70912;357565;380952;858250
Rodri,es ESP,"MF,DF",Manchester City,eng Premier League,27,1996,34,34,2931,32.6,8,9,17,8,0,0,8,1,0.25,0.28,0.52,0.25,0.52,23/24,62,22,35.5,1.9,0.68,0.13,0.36,0,41,35,6,12,25,43,,,0,ambiguous_name,8163;70912;357565;380952;858250
Dani Rodríguez,es ESP,MF,Mallorca,es La Liga,35,1988,36,31,2615,29.1,2,4,6,2,0,0,9,0,0.07,0.14,0.21,0.07,0.21,23/24,27,4,14.8,0.93,0.14,0.07,0.5,0,61,43,7,166,14,26,,,0,ambiguous_name,139435;834470
Miguel Rodríguez,es ESP,MF,Celta Vigo,es La Liga,20,2003,15,2,300,3.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,23/24,6,0,0.0,1.8,0.0,0.0,,0,16,11,0,11,4,3,,,0,ambiguous_name,634427;1087262
Ricardo Rodríguez,ch SUI,"DF,MF",Torino,it Serie A,30,1992,35,34,2772,30.8,1,2,3,1,0,0,4,0,0.03,0.06,0.1,0.03,0.1,23/24,11,2,18.2,0.36,0.06,0.09,0.5,0,25,9,1,56,26,27,,,0,ambiguous_name,86784;820227
Rogério,br BRA,"DF,MF",Wolfsburg,de Bundesliga,25,1998,13,10,906,10.1,1,0,1,1,0,0,0,0,0.1,0.0,0.1,0.1,0.1,23/24,4,2,50.0,0.4,0.2,0.25,0.5,0,7,12,0,27,3,8,,,0,ambiguous_name,13197;160866;175256;357788;401527
Ruan,br BRA,DF,Sassuolo,it Serie A,24,1999,26,16,1516,16.8,0,0,0,0,0,0,7,1,0.0,0.0,0.0,0.0,0.0,23/24,7,2,28.6,0.42,0.12,0.0,0.0,1,23,12,0,2,23,14,,,0,ambiguous_name,162937;520491;555015;1053933
Antonio Sánchez,es ESP,MF,Mallorca,es La Liga,26,1997,29,21,1452,16.1,3,1,4,3,0,0,3,0,0.19,0.06,0.25,0.19,0.25,23/24,23,9,39.1,1.43,0.56,0.13,0.33,0,26,13,1,34,12,12,,,0,ambiguous_name,513031;833271;881217
Manu Sánchez,es ESP,"DF,MF",Celta Vigo,es La Liga,22,2000,26,20,1775,19.7,0,5,5,0,0,0,3,0,0.0,0.25,0.25,0.0,0.25,23/24,9,2,22.2,0.46,0.1,0.0,0.0,0,21,5,0,57,19,32,,,0,ambiguous_name,7785;374142;618809
Alex Sandro,br BRA,DF,Juventus,it Serie A,32,1991,16,8,721,8.0,1,0,1,1,0,0,1,0,0.12,0.0,0.12,0.12,0.12,23/24,5,1,20.0,0.62,0.12,0.2,1.0,0,18,12,0,5,18,8,,,0,ambiguous_name,79960;552892
Ibrahim Sangaré,ci CIV,MF,Nottingham Forest,eng Premier League,25,1997,17,13,1035,11.5,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,23/24,8,0,0.0,0.7,0.0,0.0,,0,22,9,2,2,14,22,,,0,ambiguous_name,160871;375885
Tiago Santos,pt POR,DF,Lille,fr Ligue 1,21,2002,29,26,2365,26.3,1,2,3,1,0,0,6,0,0.04,0.08,0.11,0.04,0.11,23/24,33,7,21.2,1.26,0.27,0.03,0.14,0,38,87,0,83,14,40,,,0,ambiguous_name,79188;153697;346922;385648;405769
Stefan Savić,me MNE,DF,Atlético Madrid,es La Liga,32,1991,23,19,1630,18.1,0,0,0,0,0,0,7,1,0.0,0.0,0.0,0.0,0.0,23/24,5,1,20.0,0.28,0.06,0.0,0.0,1,16,6,1,4,25,18,,,0,ambiguous_name,107010;120192
Sávio,br BRA,"MF,FW",Girona,es La Liga,19,2004,37,35,2976,33.1,9,10,19,9,0,0,5,0,0.27,0.3,0.57,0.27,0.57,23/24,45,20,44.4,1.36,0.6,0.2,0.45,0,30,66,16,122,20,26,,,0,ambiguous_name,7976;554996;607093
André Silva,pt POR,FW,Real Sociedad,es La Liga,27,1995,19,9,729,8.1,3,0,3,2,1,1,1,0,0.37,0.0,0.37,0.25,0.25,23/24,16,6,37.5,1.98,0.74,0.13,0.33,0,14,8,5,0,1,2,,,0,ambiguous_name,198008;565232;650165
Thiago Silva,br BRA,DF,Chelsea,eng Premier League,38,1984,31,28,2527,28.1,3,1,4,3,0,0,4,0,0.11,0.04,0.14,0.11,0.14,23/24,14,4,28.6,0.5,0.14,0.21,0.75,0,10,7,1,4,25,15,,,0,ambiguous_name,29241;68293;294817
Adam Smith,eng ENG,DF,Bournemouth,eng Premier League,32,1991,28,25,2150,23.9,0,2,2,0,0,0,6,0,0.0,0.08,0.08,0.0,0.08,23/24,2,0,0.0,0.08,0.0,0.0,,0,30,22,1,39,21,23,,,0,ambiguous_name,61841;163532
Mamadou Sylla,sn SEN,FW,Alavés,es La Liga,29,1994,2,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,23/24,0,0,,0.0,0.0,,,0,1,2,0,0,0,0,,,0,ambiguous_name,166683;654177;776892
Malick Thiaw,de GER,DF,Milan,it Serie A,21,2001,21,19,1619,18.0,0,1,1,0,0,0,5,1,0.0,0.06,0.06,0.0,0.06,23/24,5,1,20.0,0.28,0.06,0.0,0.0,0,31,7,0,0,16,18,,,1,ambiguous_name,521964;1063838
Luke Thomas,eng ENG,"MF,DF",Sheffield United,eng Premier League,22,2001,12,11,917,10.2,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,23/24,6,1,16.7,0.59,0.1,0.0,0.0,0,10,13,0,13,10,9,,,0,ambiguous_name,399473;505194
Pau Torres,es ESP,DF,Aston Villa,eng Premier League,26,1997,29,27,2464,27.4,2,0,2,2,0,0,1,0,0.07,0.0,0.07,0.07,0.07,23/24,12,5,41.7,0.44,0.18,0.17,0.4,0,17,10,2,8,11,16,,,0,ambiguous_name,65302;399776
Adama Traoré,es ESP,MF,Fulham,eng Premier League,27,1996,17,1,377,4.2,2,3,5,2,0,0,2,0,0.48,0.72,1.19,0.48,1.19,23/24,11,7,63.6,2.63,1.67,0.18,0.29,0,5,4,0,26,1,3,,,0,ambiguous_name,70209;204103;262608;364405
Tuta,br BRA,"DF,MF",Eintracht Frankfurt,de Bundesliga,24,1999,30,30,2600,28.9,1,2,3,1,0,0,3,2,0.03,0.07,0.1,0.03,0.1,23/24,18,7,38.9,0.62,0.24,0.06,0.14,1,28,16,0,11,34,34,,,0,ambiguous_name,29673;546213
Enes Ünal,tr TUR,FW,Bournemouth,eng Premier League,26,1997,16,2,328,3.6,2,2,4,2,0,0,1,0,0.55,0.55,1.1,0.55,1.1,23/24,23,11,47.8,6.31,3.02,0.09,0.18,0,10,9,6,3,1,4,,,0,ambiguous_name,251106;288697
Enes Ünal,tr TUR,FW,Getafe,es La Liga,26,1997,3,1,140,1.6,0,1,1,0,0,0,0,0,0.0,0.64,0.64,0.0,0.64,23/24,1,0,0.0,0.64,0.0,0.0,,0,5,5,4,1,0,0,,,0,ambiguous_name,251106;288697
Vanderson,br BRA,"MF,DF",Monaco,fr Ligue 1,22,2001,20,20,1641,18.2,3,1,4,3,0,0,6,1,0.16,0.05,0.22,0.16,0.22,23/24,30,10,33.3,1.65,0.55,0.1,0.3,1,45,17,1,48,34,40,,,0,ambiguous_name,56761;789082
Jesus Vazquez,es ESP,DF,Valencia,es La Liga,20,2003,20,6,716,8.0,1,0,1,1,0,0,1,0,0.13,0.0,0.13,0.13,0.13,23/24,7,2,28.6,0.88,0.25,0.14,0.5,0,8,7,1,18,3,10,,,0,ambiguous_name,210126;553007;623024
Vitinha,pt POR,FW,Marseille,fr Ligue 1,23,2000,18,10,923,10.3,3,2,5,3,0,0,1,0,0.29,0.2,0.49,0.29,0.49,23/24,37,9,24.3,3.61,0.88,0.08,0.33,0,16,23,6,18,5,8,,,0,ambiguous_name,24728;24955;334972;487469;586853
Vitinha,pt POR,"MF,FW",Genoa,it Serie A,23,2000,9,2,285,3.2,2,0,2,2,0,0,2,0,0.63,0.0,0.63,0.63,0.63,23/24,14,5,35.7,4.42,1.58,0.14,0.4,0,10,8,2,9,0,2,,,0,ambiguous_name,24728;24955;334972;487469;586853
Vitinha,pt POR,MF,Paris Saint-Germain,fr Ligue 1,23,2000,28,23,2126,23.6,7,4,11,7,0,0,0,0,0.3,0.17,0.47,0.3,0.47,23/24,45,19,42.2,1.9,0.8,0.16,0.37,0,17,16,1,37,22,23,,,0,ambiguous_name,24728;24955;334972;487469;586853
Vitinho,br BRA,"DF,MF",Burnley,eng Premier League,24,1999,32,26,2314,25.7,0,2,2,0,0,0,1,0,0.0,0.08,0.08,0.0,0.08,23/24,25,4,16.0,0.97,0.16,0.0,0.0,0,27,28,6,55,9,34,,,0,ambiguous_name,213605;306820;323944;354595;468249;625373;670965;693251;706740;796742;813048;813117;834898;866827;872134;1072630
